									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f5cca2d8e5c][ContextId:31]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, 5.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f5eca604c42][ContextId:32]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, 6.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f51cabca0ca][ContextId:33]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, 7.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f50cafe17a4][ContextId:34]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, 8.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
							Cog [Id:0x5cff4f52c93d03b2][ContextId:35]
							{
								var Name = "HorizontalLine"
								Transform 
								{
									var Translation = Real3{-5.49999952, 9.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{10, 0.100000001}
									var Origin = Location.CenterLeft
								}
							}
						}
					}
					Cog [Id:0x5cff4f40cf644a1f][ContextId:36]
					{
						var Name = "VerticalLines"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5cff48bdcd2dba88][ContextId:37]
							{
								var Name = "VerticalLine"
								Transform 
								{
									var Translation = Real3{-5.5, -10.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{0.100000001, 20}
									var Origin = Location.BottomCenter
								}
							}
							Cog [Id:0x5cff4894d6140127][ContextId:38]
							{
								var Name = "VerticalLine"
								Transform 
								{
									var Translation = Real3{-4.5, -10.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{0.100000001, 20}
									var Origin = Location.BottomCenter
								}
							}
							Cog [Id:0x5cff4896d648e210][ContextId:39]
							{
								var Name = "VerticalLine"
								Transform 
								{
									var Translation = Real3{-3.5, -10.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{0.100000001, 20}
									var Origin = Location.BottomCenter
								}
							}
							Cog [Id:0x5cff4888d69c2178][ContextId:40]
							{
								var Name = "VerticalLine"
								Transform 
								{
									var Translation = Real3{-2.5, -10.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{0.100000001, 20}
									var Origin = Location.BottomCenter
								}
							}
							Cog [Id:0x5cff488bd6a0ca52][ContextId:41]
							{
								var Name = "VerticalLine"
								Transform 
								{
									var Translation = Real3{-1.5, -10.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{0.100000001, 20}
									var Origin = Location.BottomCenter
								}
							}
							Cog [Id:0x5cff488ad6f4286d][ContextId:42]
							{
								var Name = "VerticalLine"
								Transform 
								{
									var Translation = Real3{-0.5, -10.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{0.100000001, 20}
									var Origin = Location.BottomCenter
								}
							}
							Cog [Id:0x5cff488dd5181e73][ContextId:43]
							{
								var Name = "VerticalLine"
								Transform 
								{
									var Translation = Real3{0.5, -10.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{0.100000001, 20}
									var Origin = Location.BottomCenter
								}
							}
							Cog [Id:0x5cff488cd553df18][ContextId:44]
							{
								var Name = "VerticalLine"
								Transform 
								{
									var Translation = Real3{1.5, -10.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{0.100000001, 20}
									var Origin = Location.BottomCenter
								}
							}
							Cog [Id:0x5cff488fd56a7119][ContextId:45]
							{
								var Name = "VerticalLine"
								Transform 
								{
									var Translation = Real3{2.5, -10.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{0.100000001, 20}
									var Origin = Location.BottomCenter
								}
							}
							Cog [Id:0x5cff488ed5b06b76][ContextId:46]
							{
								var Name = "VerticalLine"
								Transform 
								{
									var Translation = Real3{3.5, -10.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{0.100000001, 20}
									var Origin = Location.BottomCenter
								}
							}
							Cog [Id:0x5cff4883d41ef8a1][ContextId:47]
							{
								var Name = "VerticalLine"
								Transform 
								{
									var Translation = Real3{4.5, -10.5, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c50d330d372c3:AdditiveSprite"
									var VertexColor = Real4{1, 1, 1, 0.0199999996}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5275aa4d802dd6dc:Square"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Area 
								{
									var Size = Real2{0.100000001, 20}
									var Origin = Location.BottomCenter
								}
							}
						}
					}
				}
			}
		}
	}
}
